File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\LiberoProjects\HSM\HSM\Command.c,911,579,407,63,158,10,174,901,0,0
E:\LiberoProjects\HSM\HSM\common.c,431,267,176,46,68,8,96,544,6,11
E:\LiberoProjects\HSM\HSM\Logs.c,86,57,35,7,21,12,8,58,0,0
E:\LiberoProjects\HSM\HSM\main.c,236,121,78,25,43,1,72,261,0,0
E:\LiberoProjects\HSM\HSM\PKC.c,358,251,178,54,48,0,59,246,6,11
E:\LiberoProjects\HSM\HSM\SecComm.c,213,146,92,35,39,8,28,144,6,11
E:\LiberoProjects\HSM\HSM\SPIFLASH.c,123,75,53,4,27,0,21,117,0,0
E:\LiberoProjects\HSM\HSM\UART.c,690,438,294,70,131,12,121,575,0,0
E:\LiberoProjects\HSM\HSM\User.c,430,282,201,76,81,7,67,338,0,0
E:\LiberoProjects\HSM\HSM\Command.h,22,17,10,0,5,1,0,1,0,0
E:\LiberoProjects\HSM\HSM\common.h,185,85,26,0,38,5,62,274,6,11
E:\LiberoProjects\HSM\HSM\HSM_hw_platform.h,17,3,0,0,4,1,10,34,0,0
E:\LiberoProjects\HSM\HSM\Logs.h,32,8,1,0,5,1,19,79,0,0
E:\LiberoProjects\HSM\HSM\PKC.h,36,19,7,0,7,1,10,32,6,11
E:\LiberoProjects\HSM\HSM\SecComm.h,24,12,7,0,6,1,6,13,6,11
E:\LiberoProjects\HSM\HSM\SPIFLASH.h,42,14,7,0,9,1,19,51,0,0
E:\LiberoProjects\HSM\HSM\UART.h,69,51,19,0,9,2,9,13,0,0
E:\LiberoProjects\HSM\HSM\User.h,38,30,23,0,7,1,1,11,0,0
E:\LiberoProjects\HSM\HSM\CMSIS\system_m2sxxx.c,1007,661,253,28,141,104,205,1239,8,36
E:\LiberoProjects\HSM\HSM\CMSIS\hw_reg_io.h,114,74,30,6,12,5,28,156,13,70
E:\LiberoProjects\HSM\HSM\CMSIS\m2sxxx.h,2827,1614,1369,0,322,218,891,3042,12,61
E:\LiberoProjects\HSM\HSM\CMSIS\mss_assert.h,63,25,3,1,13,4,25,122,12,64
E:\LiberoProjects\HSM\HSM\CMSIS\system_m2sxxx.h,50,18,10,0,10,7,22,196,8,36
E:\LiberoProjects\HSM\HSM\CMSIS\sys_init_cfg_types.h,213,174,160,0,12,1,27,80,8,32
E:\LiberoProjects\HSM\HSM\CMSIS\startup_gcc\newlib_stubs.c,306,154,76,24,38,7,114,585,8,37
E:\LiberoProjects\HSM\HSM\drivers\mss_gpio\mss_gpio.c,299,213,76,12,33,0,53,228,8,40
E:\LiberoProjects\HSM\HSM\drivers\mss_gpio\mss_gpio.h,508,137,18,2,21,1,350,1970,76,503
E:\LiberoProjects\HSM\HSM\drivers\mss_hpdma\mss_hpdma.c,425,273,124,20,50,0,102,431,8,39
E:\LiberoProjects\HSM\HSM\drivers\mss_hpdma\mss_hpdma.h,381,59,11,0,17,1,305,1592,69,479
E:\LiberoProjects\HSM\HSM\drivers\mss_nvm\mss_nvm.c,1269,804,371,92,137,16,328,2253,8,40
E:\LiberoProjects\HSM\HSM\drivers\mss_nvm\mss_nvm.h,281,41,6,0,14,1,226,1289,52,430
E:\LiberoProjects\HSM\HSM\drivers\mss_pdma\mss_pdma.c,416,284,124,12,53,28,79,391,9,43
E:\LiberoProjects\HSM\HSM\drivers\mss_pdma\mss_pdma.h,928,202,24,0,35,4,691,3366,92,710
E:\LiberoProjects\HSM\HSM\drivers\mss_rtc\mss_rtc.c,679,406,214,32,88,16,185,935,8,39
E:\LiberoProjects\HSM\HSM\drivers\mss_rtc\mss_rtc.h,711,75,28,0,29,1,607,3489,133,1052
E:\LiberoProjects\HSM\HSM\drivers\mss_spi\mss_spi.c,1353,808,442,61,171,8,374,2300,9,42
E:\LiberoProjects\HSM\HSM\drivers\mss_spi\mss_spi.h,1508,158,53,0,44,17,1306,7133,212,1841
E:\LiberoProjects\HSM\HSM\drivers\mss_sys_services\mss_comblk.c,753,486,301,41,78,2,189,592,8,36
E:\LiberoProjects\HSM\HSM\drivers\mss_sys_services\mss_sys_services.c,2453,1578,823,107,359,102,516,2816,8,35
E:\LiberoProjects\HSM\HSM\drivers\mss_sys_services\mss_comblk.h,91,53,8,0,12,1,26,56,8,36
E:\LiberoProjects\HSM\HSM\drivers\mss_sys_services\mss_comblk_page_handler.h,67,10,2,0,6,1,51,208,8,42
E:\LiberoProjects\HSM\HSM\drivers\mss_sys_services\mss_sys_services.h,2501,324,46,0,68,1,2109,11643,446,3776
E:\LiberoProjects\HSM\HSM\drivers\mss_timer\mss_timer.h,630,171,93,2,48,34,411,2863,98,607
E:\LiberoProjects\HSM\HSM\drivers\mss_uart\mss_uart.c,1763,1097,503,96,230,5,436,2466,9,42
E:\LiberoProjects\HSM\HSM\drivers\mss_uart\mss_uart.h,2640,399,84,0,75,18,2166,11109,242,1742
E:\LiberoProjects\HSM\HSM\drivers\mss_uart\mss_uart_regs.h,84,45,1,0,18,37,21,297,8,42
E:\LiberoProjects\HSM\HSM\drivers\w25q64fvssig\w25q64fvssig.c,529,344,198,10,97,17,88,331,8,30
E:\LiberoProjects\HSM\HSM\drivers\w25q64fvssig\w25q64fvssig.h,55,34,9,0,13,0,8,27,8,27
E:\LiberoProjects\HSM\HSM\drivers_config\sys_config\sys_config.c,411,322,14,0,27,12,62,289,8,44
E:\LiberoProjects\HSM\HSM\drivers_config\sys_config\sys_config.h,56,16,0,0,10,1,30,86,7,29
E:\LiberoProjects\HSM\HSM\drivers_config\sys_config\sys_config_mss_clocks.h,23,11,0,0,3,1,9,53,9,51
E:\LiberoProjects\HSM\HSM\hal\hal.h,207,56,3,0,19,1,132,939,8,37
E:\LiberoProjects\HSM\HSM\hal\hal_assert.h,35,13,1,0,6,2,16,85,6,30
E:\LiberoProjects\HSM\HSM\hal\hw_reg_access.h,228,77,12,0,14,1,137,878,11,65
E:\LiberoProjects\HSM\HSM\hal\CortexM3\cortex_nvic.c,210,38,12,0,8,0,164,720,10,60
E:\LiberoProjects\HSM\HSM\hal\CortexM3\cortex_nvic.h,57,19,7,0,10,1,28,79,10,60
E:\LiberoProjects\HSM\HSM\hal\CortexM3\GNU\cpu_types.h,31,7,3,0,6,1,18,79,6,30
E:\LiberoProjects\HSM\HSM\hal\CortexM3\GNU\hw_macros.h,97,46,0,0,18,1,33,148,18,111
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\aes.h,298,86,19,0,25,11,187,1097,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\aesni.h,112,32,6,0,14,2,66,348,22,130
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\aes_alt.h,251,71,14,0,21,8,159,956,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\arc4.h,114,39,12,0,16,6,59,276,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\asn1.h,343,111,34,0,31,21,201,1252,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\asn1write.h,240,40,16,0,20,2,180,1076,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\base64.h,89,17,4,0,9,3,63,385,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\bignum.h,718,125,59,0,60,20,533,2725,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\blowfish.h,204,68,12,0,18,12,118,700,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\bn_mul.h,886,728,22,0,105,26,53,387,36,194
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\camellia.h,236,73,15,0,22,10,141,805,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ccm.h,142,35,10,0,13,5,94,551,22,129
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\certs.h,100,62,47,0,10,1,28,171,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\check_config.h,629,475,1,1,117,2,37,234,26,146
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\cipher.h,710,251,79,23,75,20,384,2294,24,131
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\cipher_internal.h,110,53,19,0,20,1,37,204,24,130
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\cmac.h,171,42,13,0,17,5,112,588,23,130
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\compat-1.3.h,2634,2596,0,0,7,2,31,163,25,146
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\config.h,2615,62,0,0,180,4,2373,9298,26,150
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ctr_drbg.h,291,87,28,0,35,23,169,916,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\debug.h,229,72,14,0,26,3,131,853,22,131
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\des.h,307,82,27,0,33,8,192,911,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\dhm.h,306,140,24,0,25,23,141,843,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ecdh.h,215,55,24,0,17,10,143,805,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ecdsa.h,249,54,12,0,17,4,178,957,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ecjpake.h,239,60,27,0,21,15,158,931,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ecp.h,670,144,69,0,53,54,473,2834,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\entropy.h,288,103,29,0,31,23,154,845,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\entropy_poll.h,110,45,7,0,13,5,52,268,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\error.h,108,11,2,0,7,1,90,480,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\gcm.h,221,68,21,0,18,12,135,811,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\havege.h,75,21,9,0,10,1,44,198,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\hmac_drbg.h,300,78,27,0,33,20,189,1011,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\md.h,355,76,31,0,34,9,245,1214,24,132
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\md2.h,137,43,17,0,20,7,74,340,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\md4.h,137,43,16,0,20,6,74,332,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\md5.h,137,43,16,0,20,6,74,332,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\md_internal.h,115,54,24,0,19,1,42,238,26,143
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\memory_buffer_alloc.h,151,35,10,0,19,3,97,565,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\net.h,32,6,0,0,2,2,24,137,24,133
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\net_sockets.h,226,50,15,0,22,16,154,929,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\oid.h,571,216,22,0,81,119,274,2129,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\padlock.h,108,39,4,0,16,3,53,287,23,132
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pem.h,130,39,10,0,11,15,80,521,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pk.h,617,167,55,3,52,27,398,2302,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pkcs11.h,174,63,19,3,20,2,91,498,24,133
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pkcs12.h,120,35,4,0,12,8,73,503,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pkcs5.h,95,28,4,0,11,5,56,334,24,129
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\pk_internal.h,115,58,25,0,22,1,35,204,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\platform.h,296,163,18,0,25,29,108,580,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\platform_time.h,82,30,5,0,9,4,43,209,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ripemd160.h,139,45,16,0,20,6,74,330,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\rsa.h,653,184,49,0,44,29,425,2701,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\sha1.h,137,43,16,0,20,6,74,330,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\sha256.h,142,46,17,0,20,7,76,361,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\sha256_alt.h,115,34,12,0,17,3,64,287,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\sha512.h,142,46,17,0,20,7,76,361,22,127
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl.h,2560,780,268,0,213,274,1567,10311,22,123
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl_cache.h,144,49,21,0,19,12,76,395,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl_ciphersuites.h,322,233,22,0,53,130,36,744,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl_cookie.h,109,35,14,0,16,5,58,310,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl_internal.h,501,327,145,12,73,80,101,838,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\ssl_ticket.h,136,41,19,0,17,8,78,444,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\threading.h,107,42,13,0,13,6,52,325,22,124
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\timing.h,142,44,17,0,19,3,79,405,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\version.h,112,26,5,0,13,2,73,406,26,149
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\x509.h,332,156,31,2,34,62,142,1122,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\x509_crl.h,174,54,32,0,28,12,92,598,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\x509_crt.h,655,158,82,0,62,40,435,2703,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\x509_csr.h,299,72,36,0,31,14,196,1077,22,128
E:\LiberoProjects\HSM\HSM\mbedtls\include\mbedtls\xtea.h,140,50,11,0,19,6,71,326,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\library\aes.c,1493,1145,434,104,215,20,133,389,26,138
E:\LiberoProjects\HSM\HSM\mbedtls\library\aesni.c,465,302,38,8,49,102,114,806,24,125
E:\LiberoProjects\HSM\HSM\mbedtls\library\aes_alt.c,287,195,93,34,43,9,49,221,26,138
E:\LiberoProjects\HSM\HSM\mbedtls\library\arc4.c,206,125,72,13,41,5,40,185,25,134
E:\LiberoProjects\HSM\HSM\mbedtls\library\asn1parse.c,394,266,136,90,91,2,37,211,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\asn1write.c,391,265,162,63,84,2,42,224,20,119
E:\LiberoProjects\HSM\HSM\mbedtls\library\base64.c,294,199,94,45,58,5,37,215,20,119
E:\LiberoProjects\HSM\HSM\mbedtls\library\bignum.c,2448,1576,944,372,506,10,366,1444,35,170
E:\LiberoProjects\HSM\HSM\mbedtls\library\blowfish.c,657,542,157,37,69,6,46,203,26,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\camellia.c,1073,823,391,77,160,32,90,372,26,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\ccm.c,465,273,146,55,82,4,110,511,28,147
E:\LiberoProjects\HSM\HSM\mbedtls\library\certs.c,351,305,62,0,24,5,22,145,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\cipher.c,918,658,300,187,174,20,86,455,24,134
E:\LiberoProjects\HSM\HSM\mbedtls\library\cipher_wrap.c,1452,1255,327,60,170,41,27,239,24,134
E:\LiberoProjects\HSM\HSM\mbedtls\library\cmac.c,1075,777,316,101,143,13,155,800,40,199
E:\LiberoProjects\HSM\HSM\mbedtls\library\ctr_drbg.c,595,386,215,66,116,5,93,369,25,139
E:\LiberoProjects\HSM\HSM\mbedtls\library\debug.c,369,266,126,38,70,6,33,220,20,117
E:\LiberoProjects\HSM\HSM\mbedtls\library\des.c,1062,781,328,80,163,14,118,393,26,151
E:\LiberoProjects\HSM\HSM\mbedtls\library\dhm.c,628,381,201,88,125,5,122,546,28,154
E:\LiberoProjects\HSM\HSM\mbedtls\library\ecdh.c,265,146,69,46,50,1,69,264,26,128
E:\LiberoProjects\HSM\HSM\mbedtls\library\ecdsa.c,449,269,154,34,75,2,105,475,25,125
E:\LiberoProjects\HSM\HSM\mbedtls\library\ecjpake.c,1104,757,354,69,181,15,166,818,24,139
E:\LiberoProjects\HSM\HSM\mbedtls\library\ecp.c,2217,1311,751,263,351,24,555,3141,40,223
E:\LiberoProjects\HSM\HSM\mbedtls\library\ecp_curves.c,1326,975,376,54,157,78,194,1309,20,123
E:\LiberoProjects\HSM\HSM\mbedtls\library\entropy.c,656,447,214,89,122,14,87,534,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\entropy_poll.c,269,182,81,40,56,10,31,229,20,121
E:\LiberoProjects\HSM\HSM\mbedtls\library\error.c,708,592,221,206,82,31,34,228,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\gcm.c,953,734,344,116,153,5,66,406,29,157
E:\LiberoProjects\HSM\HSM\mbedtls\library\havege.c,246,165,46,8,31,1,50,274,27,145
E:\LiberoProjects\HSM\HSM\mbedtls\library\hmac_drbg.c,530,323,171,54,97,11,110,534,25,145
E:\LiberoProjects\HSM\HSM\mbedtls\library\md.c,472,345,159,99,98,2,29,168,24,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\md2.c,289,197,89,17,47,6,45,193,26,137
E:\LiberoProjects\HSM\HSM\mbedtls\library\md4.c,385,276,171,14,61,6,48,201,26,137
E:\LiberoProjects\HSM\HSM\mbedtls\library\md5.c,405,293,187,14,65,6,47,199,25,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\md_wrap.c,576,443,150,14,106,8,27,158,24,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\memory_buffer_alloc.c,746,566,305,90,138,5,42,242,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\net_sockets.c,587,405,179,96,99,6,83,464,20,120
E:\LiberoProjects\HSM\HSM\mbedtls\library\oid.c,711,585,238,27,49,37,77,392,22,125
E:\LiberoProjects\HSM\HSM\mbedtls\library\padlock.c,171,109,38,6,27,2,35,157,26,136
E:\LiberoProjects\HSM\HSM\mbedtls\library\pem.c,450,316,177,64,85,13,49,291,20,120
E:\LiberoProjects\HSM\HSM\mbedtls\library\pk.c,384,242,98,88,67,4,75,265,20,119
E:\LiberoProjects\HSM\HSM\mbedtls\library\pkcs11.c,241,161,83,39,46,1,34,165,24,133
E:\LiberoProjects\HSM\HSM\mbedtls\library\pkcs12.c,366,251,137,61,74,2,41,213,26,136
E:\LiberoProjects\HSM\HSM\mbedtls\library\pkcs5.c,407,271,136,78,79,3,57,235,30,144
E:\LiberoProjects\HSM\HSM\mbedtls\library\pkparse.c,1294,831,384,252,202,22,261,1226,20,124
E:\LiberoProjects\HSM\HSM\mbedtls\library\pkwrite.c,440,263,118,38,74,10,103,591,20,124
E:\LiberoProjects\HSM\HSM\mbedtls\library\pk_wrap.c,514,387,138,57,95,17,32,217,20,121
E:\LiberoProjects\HSM\HSM\mbedtls\library\platform.c,308,212,93,28,51,20,45,262,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\ripemd160.c,468,358,202,14,59,5,51,205,25,133
E:\LiberoProjects\HSM\HSM\mbedtls\library\rsa.c,1731,1163,604,282,329,24,239,1106,32,177
E:\LiberoProjects\HSM\HSM\mbedtls\library\sha1.c,449,328,208,15,71,6,50,199,25,133
E:\LiberoProjects\HSM\HSM\mbedtls\library\sha256.c,459,331,160,27,73,8,55,216,25,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\sha256_alt.c,144,66,29,7,22,4,56,314,25,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\sha512.c,515,384,164,23,73,8,58,220,25,135
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_cache.c,327,228,109,34,56,9,43,225,24,137
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_ciphersuites.c,1857,1625,220,33,177,242,55,805,22,126
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_cli.c,3406,2420,1260,446,549,70,437,1821,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_cookie.c,261,171,66,37,47,1,43,232,24,137
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_srv.c,3927,2825,1467,581,632,80,470,2347,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_ticket.c,490,323,162,77,91,7,76,365,20,120
E:\LiberoProjects\HSM\HSM\mbedtls\library\ssl_tls.c,7687,5580,2791,1015,1196,143,911,5007,28,145
E:\LiberoProjects\HSM\HSM\mbedtls\library\threading.c,138,82,42,13,24,3,32,152,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\timing.c,526,351,170,54,119,19,56,405,20,122
E:\LiberoProjects\HSM\HSM\mbedtls\library\version.c,51,23,6,1,8,1,20,119,20,117
E:\LiberoProjects\HSM\HSM\mbedtls\library\version_features.c,648,617,10,8,11,198,20,514,20,118
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509.c,1099,701,368,213,209,9,189,825,30,156
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509write_crt.c,460,309,174,43,84,6,67,283,26,146
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509write_csr.c,260,169,87,24,50,2,41,189,25,139
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509_create.c,341,232,141,31,56,1,53,246,20,123
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509_crl.c,724,477,254,116,123,3,124,471,30,155
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509_crt.c,2404,1653,855,451,402,15,349,1536,30,154
E:\LiberoProjects\HSM\HSM\mbedtls\library\x509_csr.c,424,255,137,54,71,3,98,387,30,155
E:\LiberoProjects\HSM\HSM\mbedtls\library\xtea.c,282,193,98,21,50,7,39,180,20,122
